28.4,56.8,2018-08-28 11:23:45,1
31.2,46.4,2018-08-28 11:24:50,0
31.2,46.4,2018-08-28 11:25:51,0
31.3,46.5,2018-08-28 11:26:52,1
31.3,46.8,2018-08-28 11:27:52,1
31.3,46.7,2018-08-28 11:28:53,0
31.3,46.8,2018-08-28 11:29:53,0
31.2,46.6,2018-08-28 11:30:54,1
31.2,46.7,2018-08-28 11:31:54,1
31.2,47.1,2018-08-28 11:32:57,0
31.2,47.0,2018-08-28 11:33:58,1
31.4,47.4,2018-08-28 11:35:01,1
31.4,47.3,2018-08-28 11:36:02,0
31.4,46.9,2018-08-28 11:37:05,0
31.4,46.9,2018-08-28 11:38:05,1
31.4,46.9,2018-08-28 11:39:06,1
31.3,46.4,2018-08-28 11:40:07,0
31.3,46.4,2018-08-28 11:41:07,0
31.3,46.5,2018-08-28 11:42:08,1
31.3,46.5,2018-08-28 11:43:11,1
31.4,46.5,2018-08-28 11:44:11,0
31.4,46.4,2018-08-28 11:45:14,0
31.4,46.4,2018-08-28 11:46:15,1
31.4,46.3,2018-08-28 11:47:16,1
31.4,46.3,2018-08-28 11:48:16,0
31.5,45.9,2018-08-28 11:49:19,0
31.5,45.9,2018-08-28 11:50:20,1
31.5,46.2,2018-08-28 11:51:20,1
31.5,46.0,2018-08-28 11:52:21,0
31.5,46.0,2018-08-28 11:53:21,0
31.5,46.0,2018-08-28 11:54:24,1
31.5,45.9,2018-08-28 11:55:30,1
31.5,46.0,2018-08-28 11:56:33,0
31.5,46.1,2018-08-28 11:57:34,0
31.5,45.9,2018-08-28 11:58:34,1
31.5,45.8,2018-08-28 11:59:35,1
31.5,45.8,2018-08-28 12:00:35,0
31.6,45.8,2018-08-28 12:01:36,0
31.6,45.6,2018-08-28 12:02:36,1
31.6,45.6,2018-08-28 12:03:37,1
31.6,45.4,2018-08-28 12:04:38,0
31.7,45.3,2018-08-28 12:05:38,0
31.8,45.2,2018-08-28 12:06:39,1
31.8,45.0,2018-08-28 12:07:39,1
31.9,44.9,2018-08-28 12:08:40,0
32.0,44.8,2018-08-28 12:09:40,0
